Creating test database for alias 'default'...
/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/staticfiles/
  mw_instance = middleware(adapted_handler)
........................
----------------------------------------------------------------------
Ran 24 tests in 5.732s

OK
Destroying test database for alias 'default'...
Found 24 test(s).
System check identified no issues (0 silenced).
lines   cov%   module   (path)
   53   100%   django.db.models.fields.tuple_lookups   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/fields/tuple_lookups.py)
    7   100%   django.db.models.functions.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/functions/__init__.py)
   41   100%   django.db.models.functions.comparison   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/functions/comparison.py)
  116   100%   django.db.models.functions.datetime   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/functions/datetime.py)
   21   100%   django.db.models.functions.json   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/functions/json.py)
   90   100%   django.db.models.functions.math   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/functions/math.py)
   10   100%   django.db.models.functions.mixins   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/functions/mixins.py)
  119   100%   django.db.models.functions.text   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/functions/text.py)
   49   100%   django.db.models.functions.window   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/functions/window.py)
  119   100%   django.db.models.indexes   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/indexes.py)
  324   100%   django.db.models.lookups   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/lookups.py)
  102   100%   django.db.models.manager   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/manager.py)
  447   100%   django.db.models.options   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/options.py)
  808   100%   django.db.models.query   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/query.py)
  148   100%   django.db.models.query_utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/query_utils.py)
   29   100%   django.db.models.signals   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/signals.py)
    5   100%   django.db.models.sql.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/sql/__init__.py)
  669   100%   django.db.models.sql.compiler   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/sql/compiler.py)
   12   100%   django.db.models.sql.constants   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/sql/constants.py)
  106   100%   django.db.models.sql.datastructures   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/sql/datastructures.py)
  762   100%   django.db.models.sql.query   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/sql/query.py)
   73   100%   django.db.models.sql.subqueries   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/sql/subqueries.py)
   96   100%   django.db.models.sql.where   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/sql/where.py)
   28   100%   django.db.models.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/models/utils.py)
   84   100%   django.db.transaction   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/transaction.py)
  110   100%   django.db.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/db/utils.py)
    2   100%   django.dispatch.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/dispatch/__init__.py)
  130   100%   django.dispatch.dispatcher   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/dispatch/dispatcher.py)
    8   100%   django.forms.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/forms/__init__.py)
   60   100%   django.forms.boundfield   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/forms/boundfield.py)
  319   100%   django.forms.fields   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/forms/fields.py)
   87   100%   django.forms.forms   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/forms/forms.py)
  114   100%   django.forms.formsets   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/forms/formsets.py)
  340   100%   django.forms.models   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/forms/models.py)
   38   100%   django.forms.renderers   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/forms/renderers.py)
   57   100%   django.forms.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/forms/utils.py)
  310   100%   django.forms.widgets   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/forms/widgets.py)
    4   100%   django.http.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/http/__init__.py)
   12   100%   django.http.cookie   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/http/cookie.py)
   64   100%   django.http.multipartparser   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/http/multipartparser.py)
  188   100%   django.http.request   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/http/request.py)
  236   100%   django.http.response   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/http/response.py)
   23   100%   django.middleware.cache   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/middleware/cache.py)
   14   100%   django.middleware.clickjacking   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/middleware/clickjacking.py)
   28   100%   django.middleware.common   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/middleware/common.py)
  151   100%   django.middleware.csrf   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/middleware/csrf.py)
   36   100%   django.middleware.security   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/middleware/security.py)
   23   100%   django.shortcuts   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/shortcuts.py)
   12   100%   django.template.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/__init__.py)
   12   100%   django.template.autoreload   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/autoreload.py)
   19   100%   django.template.backends.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/backends/base.py)
   83   100%   django.template.backends.django   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/backends/django.py)
  387   100%   django.template.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/base.py)
  139   100%   django.template.context   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/context.py)
   15   100%   django.template.context_processors   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/context_processors.py)
  185   100%   django.template.defaultfilters   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/defaultfilters.py)
  267   100%   django.template.defaulttags   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/defaulttags.py)
   91   100%   django.template.engine   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/engine.py)
    7   100%   django.template.exceptions   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/exceptions.py)
   94   100%   django.template.library   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/library.py)
   15   100%   django.template.loader   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/loader.py)
  117   100%   django.template.loader_tags   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/loader_tags.py)
    5   100%   django.template.loaders.app_directories   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/loaders/app_directories.py)
   17   100%   django.template.loaders.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/loaders/base.py)
   36   100%   django.template.loaders.cached   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/loaders/cached.py)
   23   100%   django.template.loaders.filesystem   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/loaders/filesystem.py)
   52   100%   django.template.response   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/response.py)
   89   100%   django.template.smartif   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/smartif.py)
   53   100%   django.template.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/template/utils.py)
    9   100%   django.templatetags.cache   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/templatetags/cache.py)
   69   100%   django.templatetags.i18n   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/templatetags/i18n.py)
   13   100%   django.templatetags.l10n   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/templatetags/l10n.py)
   51   100%   django.templatetags.static   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/templatetags/static.py)
   33   100%   django.templatetags.tz   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/templatetags/tz.py)
    5   100%   django.test.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/test/__init__.py)
  517   100%   django.test.client   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/test/client.py)
   37   100%   django.test.html   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/test/html.py)
  421   100%   django.test.runner   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/test/runner.py)
   67   100%   django.test.signals   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/test/signals.py)
  420   100%   django.test.testcases   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/test/testcases.py)
  293   100%   django.test.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/test/utils.py)
    7   100%   django.urls.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/urls/__init__.py)
   54   100%   django.urls.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/urls/base.py)
   37   100%   django.urls.conf   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/urls/conf.py)
   34   100%   django.urls.converters   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/urls/converters.py)
    5   100%   django.urls.exceptions   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/urls/exceptions.py)
  420   100%   django.urls.resolvers   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/urls/resolvers.py)
   21   100%   django.urls.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/urls/utils.py)
   13   100%   django.utils._os   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/_os.py)
   19   100%   django.utils.asyncio   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/asyncio.py)
   92   100%   django.utils.autoreload   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/autoreload.py)
   44   100%   django.utils.cache   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/cache.py)
   36   100%   django.utils.choices   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/choices.py)
   52   100%   django.utils.connection   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/connection.py)
   29   100%   django.utils.crypto   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/crypto.py)
  115   100%   django.utils.datastructures   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/datastructures.py)
   56   100%   django.utils.dateformat   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/dateformat.py)
   21   100%   django.utils.dateparse   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/dateparse.py)
   71   100%   django.utils.dates   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/dates.py)
   15   100%   django.utils.deconstruct   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/deconstruct.py)
   68   100%   django.utils.decorators   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/decorators.py)
   36   100%   django.utils.deprecation   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/deprecation.py)
    5   100%   django.utils.duration   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/duration.py)
   58   100%   django.utils.encoding   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/encoding.py)
   85   100%   django.utils.formats   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/formats.py)
  154   100%   django.utils.functional   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/functional.py)
   12   100%   django.utils.hashable   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/hashable.py)
  115   100%   django.utils.html   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/html.py)
   67   100%   django.utils.http   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/http.py)
   35   100%   django.utils.inspect   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/inspect.py)
   10   100%   django.utils.ipv6   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/ipv6.py)
   98   100%   django.utils.log   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/log.py)
   10   100%   django.utils.lorem_ipsum   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/lorem_ipsum.py)
   38   100%   django.utils.module_loading   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/module_loading.py)
   28   100%   django.utils.numberformat   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/numberformat.py)
  120   100%   django.utils.regex_helper   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/regex_helper.py)
   21   100%   django.utils.safestring   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/safestring.py)
   81   100%   django.utils.termcolors   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/termcolors.py)
  109   100%   django.utils.text   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/text.py)
   16   100%   django.utils.timesince   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/timesince.py)
   44   100%   django.utils.timezone   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/timezone.py)
   92   100%   django.utils.translation.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/translation/__init__.py)
    6   100%   django.utils.translation.reloader   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/translation/reloader.py)
  191   100%   django.utils.translation.trans_real   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/translation/trans_real.py)
   41   100%   django.utils.tree   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/tree.py)
   36   100%   django.utils.version   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/utils/version.py)
    2   100%   django.views.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/views/__init__.py)
    9   100%   django.views.csrf   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/views/csrf.py)
   69   100%   django.views.debug   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/views/debug.py)
   12   100%   django.views.decorators.cache   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/views/decorators/cache.py)
    7   100%   django.views.decorators.common   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/views/decorators/common.py)
   27   100%   django.views.decorators.csrf   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/views/decorators/csrf.py)
   33   100%   django.views.decorators.debug   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/views/decorators/debug.py)
   17   100%   django.views.defaults   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/views/defaults.py)
    9   100%   django.views.generic.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/views/generic/__init__.py)
   83   100%   django.views.generic.base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/views/generic/base.py)
  124   100%   django.views.generic.dates   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/views/generic/dates.py)
   28   100%   django.views.generic.detail   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/views/generic/detail.py)
   65   100%   django.views.generic.edit   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/views/generic/edit.py)
   36   100%   django.views.generic.list   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/views/generic/list.py)
   35   100%   django.views.i18n   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/views/i18n.py)
   15   100%   django.views.static   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/views/static.py)
    8   100%   email.__init__   (/usr/lib/python3.11/email/__init__.py)
   32   100%   email._encoded_words   (/usr/lib/python3.11/email/_encoded_words.py)
  383   100%   email._header_value_parser   (/usr/lib/python3.11/email/_header_value_parser.py)
   43   100%   email._parseaddr   (/usr/lib/python3.11/email/_parseaddr.py)
   77   100%   email._policybase   (/usr/lib/python3.11/email/_policybase.py)
   14   100%   email.base64mime   (/usr/lib/python3.11/email/base64mime.py)
   94   100%   email.charset   (/usr/lib/python3.11/email/charset.py)
   48   100%   email.contentmanager   (/usr/lib/python3.11/email/contentmanager.py)
    9   100%   email.encoders   (/usr/lib/python3.11/email/encoders.py)
   60   100%   email.errors   (/usr/lib/python3.11/email/errors.py)
  141   100%   email.feedparser   (/usr/lib/python3.11/email/feedparser.py)
   57   100%   email.generator   (/usr/lib/python3.11/email/generator.py)
   56   100%   email.header   (/usr/lib/python3.11/email/header.py)
  155   100%   email.headerregistry   (/usr/lib/python3.11/email/headerregistry.py)
    8   100%   email.iterators   (/usr/lib/python3.11/email/iterators.py)
  129   100%   email.message   (/usr/lib/python3.11/email/message.py)
    7   100%   email.mime.base   (/usr/lib/python3.11/email/mime/base.py)
    7   100%   email.mime.message   (/usr/lib/python3.11/email/mime/message.py)
    7   100%   email.mime.multipart   (/usr/lib/python3.11/email/mime/multipart.py)
    7   100%   email.mime.nonmultipart   (/usr/lib/python3.11/email/mime/nonmultipart.py)
    7   100%   email.mime.text   (/usr/lib/python3.11/email/mime/text.py)
   30   100%   email.parser   (/usr/lib/python3.11/email/parser.py)
   35   100%   email.policy   (/usr/lib/python3.11/email/policy.py)
   33   100%   email.quoprimime   (/usr/lib/python3.11/email/quoprimime.py)
   66   100%   email.utils   (/usr/lib/python3.11/email/utils.py)
   36   100%   encodings.__init__   (/usr/lib/python3.11/encodings/__init__.py)
   22   100%   encodings.unicode_escape   (/usr/lib/python3.11/encodings/unicode_escape.py)
  494   100%   enum   (/usr/lib/python3.11/enum.py)
   45   100%   fnmatch   (/usr/lib/python3.11/fnmatch.py)
   71   100%   fractions   (/usr/lib/python3.11/fractions.py)
  142   100%   functools   (/usr/lib/python3.11/functools.py)
   17   100%   getpass   (/usr/lib/python3.11/getpass.py)
  210   100%   gettext   (/usr/lib/python3.11/gettext.py)
   33   100%   glob   (/usr/lib/python3.11/glob.py)
   23   100%   graphlib   (/usr/lib/python3.11/graphlib.py)
   67   100%   gzip   (/usr/lib/python3.11/gzip.py)
   50   100%   hashlib   (/usr/lib/python3.11/hashlib.py)
   27   100%   heapq   (/usr/lib/python3.11/heapq.py)
   41   100%   hmac   (/usr/lib/python3.11/hmac.py)
   51   100%   html.__init__   (/usr/lib/python3.11/html/__init__.py)
 2493   100%   html.entities   (/usr/lib/python3.11/html/entities.py)
   47   100%   html.parser   (/usr/lib/python3.11/html/parser.py)
   91   100%   http.__init__   (/usr/lib/python3.11/http/__init__.py)
  140   100%   http.client   (/usr/lib/python3.11/http/client.py)
  118   100%   http.cookies   (/usr/lib/python3.11/http/cookies.py)
   98   100%   http.server   (/usr/lib/python3.11/http/server.py)
   28   100%   importlib.__init__   (/usr/lib/python3.11/importlib/__init__.py)
   69   100%   importlib.abc   (/usr/lib/python3.11/importlib/abc.py)
  314   100%   importlib.metadata.__init__   (/usr/lib/python3.11/importlib/metadata/__init__.py)
   27   100%   importlib.metadata._adapters   (/usr/lib/python3.11/importlib/metadata/_adapters.py)
   10   100%   importlib.metadata._collections   (/usr/lib/python3.11/importlib/metadata/_collections.py)
   12   100%   importlib.metadata._functools   (/usr/lib/python3.11/importlib/metadata/_functools.py)
    3   100%   importlib.metadata._itertools   (/usr/lib/python3.11/importlib/metadata/_itertools.py)
   16   100%   importlib.metadata._meta   (/usr/lib/python3.11/importlib/metadata/_meta.py)
   17   100%   importlib.metadata._text   (/usr/lib/python3.11/importlib/metadata/_text.py)
    5   100%   importlib.resources.__init__   (/usr/lib/python3.11/importlib/resources/__init__.py)
   51   100%   importlib.resources._adapters   (/usr/lib/python3.11/importlib/resources/_adapters.py)
   24   100%   importlib.resources._common   (/usr/lib/python3.11/importlib/resources/_common.py)
   41   100%   importlib.resources._legacy   (/usr/lib/python3.11/importlib/resources/_legacy.py)
   44   100%   importlib.resources.abc   (/usr/lib/python3.11/importlib/resources/abc.py)
  376   100%   inspect   (/usr/lib/python3.11/inspect.py)
  451   100%   ipaddress   (/usr/lib/python3.11/ipaddress.py)
   58   100%   json.__init__   (/usr/lib/python3.11/json/__init__.py)
   56   100%   json.decoder   (/usr/lib/python3.11/json/decoder.py)
